Acquirer,Target,Year,Deal value (US$),Inflation adjusted (US$)
Microsoft,Activision Blizzard,2023,68700000000,68700000000
Take-Two Interactive,Zynga,2022,12700000000,12700000000
Tencent,Supercell(81.4%),2016,8600000000,10486000000
Tencent,Supercell,2016,10565110565,12882063882
Microsoft,ZeniMax Media,2021,8100000000,8100000000
Activision Blizzard,King,2015,5900000000,7284000000
Savvy Games Group,Scopely,2023,4900000000,4900000000
ByteDance,Moonton,2021,4000000000,4000000000
Sony Interactive Entertainment,Bungie,2022,[phone],[phone]
Microsoft,Mojang,2014,[phone],[phone]
Electronic Arts,Glu Mobile,2021,[phone],[phone]
Facebook,Oculus VR,2014,[phone],2472000000
Zynga,Peak,2020,1800000000,1800000000
Bandai,Namco,2005,1700000000,2547000000
Tencent,Leyou,2020,1500000000,1500000000
Savvy Games Group,ESLFACEIT,2022,1500000000,1500000000
Electronic Arts,Playdemic,2021,1400000000,1400000000
Embracer Group,Gearbox Software,2021,1300000000,1300000000
Tencent,Sumo Group,2021,1270000000,1270000000
Electronic Arts,Codemasters,2020,1200000000,1200000000
